"","t.j","sdbs","standard.std","p025","p975","efron.lb","efron.ub","is.significant","idx"
"1",0.538094276583811,0.0101004394783735,0.00887086616126777,-0.0168102714287173,0.0177377715515836,0.518297778978172,0.55789077418945,TRUE,1
"2",0.0252887153244293,0.0412661494443079,0.0371556982983384,-0.0792502226506518,0.0712523038939048,-0.0555914513670617,0.10616888201592,FALSE,2
"3",0.403083486896201,0.0761580462891557,0.0649766314069097,-0.129363125905324,0.128169593555313,0.253816459036521,0.55235051475588,TRUE,3
"4",0.0364003723771366,0.0441692936941366,0.0381900198990252,-0.0616637224674214,0.0818787341510045,-0.0501698524859431,0.122970597240216,FALSE,4
"5",-0.27384740564967,0.103974108055805,0.0916014783318272,-0.184262020510412,0.171213026755389,-0.477632912763723,-0.0700618985356156,TRUE,5
"6",0.100556576917658,0.0524735073374987,0.0449645793511383,-0.0771933251418646,0.0993445045592083,-0.00228960760633778,0.203402761441654,FALSE,6
"7",0.0431146607921704,0.0481921581915933,0.0405239509627818,-0.0732170728118973,0.0822521448953881,-0.0513402336006093,0.13756955518495,FALSE,7
"8",-0.0279526232348339,0.0260283096758033,0.0226310911762388,-0.0445571221842786,0.0422922557995267,-0.0789671727778638,0.023061926308196,FALSE,8
"9",0.0408152287903703,0.0379821087713734,0.0330761202231632,-0.0638495214986256,0.0654748817963479,-0.0336283364584044,0.115258794039145,FALSE,9
"10",0.0203235256430392,0.0419247107737147,0.0345592071970523,-0.0702308766115525,0.0691360590309777,-0.0618473975357,0.102494448821778,FALSE,10
"11",-0.0201845367836141,0.0226219307980465,0.0201829597925454,-0.0480806150329342,0.0260266173947055,-0.0645227064085426,0.0241536328413144,FALSE,11
"12",-0.0326816748886413,0.0713361394226587,0.061517542511028,-0.124253393635322,0.115374741724366,-0.17249793895318,0.107134589175898,FALSE,12
"13",-0.0141173577614209,0.0452747929224051,0.0395656305314413,-0.0824257997285623,0.0825122633241916,-0.102854321296844,0.074619605774002,FALSE,13
"14",-0.0641667172119947,0.0710454599281907,0.059335676797256,-0.118737042902893,0.11166575937317,-0.203413259936332,0.0750798255123427,FALSE,14
"15",-0.037586118742958,0.0448098680391927,0.0395488340728724,-0.0819746879679039,0.0704516871866865,-0.125411846251768,0.0502396087658522,FALSE,15
"16",0.10597206535652,0.0720152633188449,0.0613413329993451,-0.105977326260757,0.124083590782093,-0.0351752570855843,0.247119387798625,FALSE,16
"17",-0.00749128296279021,0.0493537492103795,0.0438084346460395,-0.0939889852435969,0.08148422389414,-0.104222853917156,0.0892402879915757,FALSE,17
"18",0.201180299560812,0.0811046089343571,0.070181228296848,-0.135933709057102,0.144637374873356,0.042218187069267,0.360142412052358,TRUE,18
"19",-0.0334361674705848,0.0545368062012465,0.0461566428969841,-0.0917596676222808,0.0952441775613772,-0.140326343456869,0.073454008515699,FALSE,19
"20",-0.0274296840961662,0.0412902708470947,0.0344327568443034,-0.0694256270751613,0.0655194493629406,-0.108357127868376,0.0534977596760436,FALSE,20
"21",0.0562763725379231,0.0435581846999982,0.0375521426559106,-0.0630628158204175,0.0777613167108853,-0.029096100706017,0.141648845781863,FALSE,21
"22",-0.174041452912201,0.0689714908700283,0.0599584741017844,-0.11435424274577,0.122665625335027,-0.30922309097749,-0.0388598148469127,TRUE,22
"23",-0.0663728325568917,0.0372221722137236,0.0328509906353748,-0.0676493565672248,0.0593717587883991,-0.139326949522138,0.00658128440835418,FALSE,23
"24",-0.0102623139274483,0.0322084259782822,0.027384480587628,-0.056129022688353,0.052107072373352,-0.0733896688436058,0.0528650409887091,FALSE,24
"25",-0.078707574663353,0.0525070058364843,0.04594676306901,-0.0873614619372522,0.0831009894954921,-0.181619415038897,0.0242042657121906,FALSE,25
"26",-0.142991312467226,0.0900969314059235,0.0758240824184912,-0.154584759599613,0.142121393503089,-0.319578053140412,0.0335954282059596,FALSE,26
"27",-0.248370145884689,0.066718970511961,0.0560149688232765,-0.113928502095508,0.112234592258718,-0.379136925173722,-0.117603366595655,TRUE,27
"28",-0.00375748440745744,0.037951157381206,0.0325849623017496,-0.0642873538536105,0.0667914264063089,-0.0781403860462326,0.0706254172313177,FALSE,28
"29",0.0876241540944542,0.0484966267195112,0.0399475419769933,-0.0837391152966405,0.0821394129771609,-0.00742748764747063,0.182675795836379,FALSE,29
"30",0.130861381886224,0.110869268048298,0.0918030674818694,-0.159168338069183,0.179797379875035,-0.0864383904807577,0.348161154253205,FALSE,30
"31",-0.010025258459194,0.0442245184265411,0.0360919686746262,-0.0710048247402969,0.0668858207207756,-0.0967037218088425,0.0766532048904545,FALSE,31
"32",0.265650392914255,0.0513294386136169,0.0418510565331172,-0.0825029397183816,0.0805879853131871,0.165046541884906,0.366254243943604,TRUE,32
"33",-0.00170942010322017,0.0782679247128666,0.0683479081456515,-0.145855091356047,0.136420870467574,-0.155111733685131,0.151692893478691,FALSE,33
"34",0.0308070360545178,0.0358497871355561,0.0315180496252215,-0.0564602946248872,0.0637116629326481,-0.0394572555845996,0.101071327693635,FALSE,34
"35",-0.087308267544655,0.0433525607733181,0.0376800758013233,-0.0779314965290712,0.0684417844375624,-0.172277725297942,-0.00233880979136754,TRUE,35
"36",-0.00677040041438373,0.0392597108182406,0.0345804981742072,-0.0690113743564608,0.0680917229116612,-0.0837180196615929,0.0701772188328254,FALSE,36
"37",0.0075674790143418,0.0416143915779082,0.0371452654720792,-0.0652183694877825,0.0847363516279814,-0.0739952297169051,0.0891301877455887,FALSE,37
"38",0.0543480302075349,0.0393067979866049,0.0342543716263571,-0.0632485640517336,0.0659923850552644,-0.0226918781938021,0.131387938608872,FALSE,38
"39",-0.184660905688285,0.0903135617505035,0.0736604552074976,-0.140473215399877,0.131451181463477,-0.361672234034806,-0.00764957734176436,TRUE,39
"40",-0.0346729214493416,0.0286300773695285,0.0254710076382272,-0.048851494945045,0.0479646598491936,-0.0907868419682127,0.0214409990695294,FALSE,40
"41",0.0273345533900797,0.0427054489360686,0.036071125828539,-0.0706472155817043,0.0711114729623612,-0.0563665884682291,0.111035695248388,FALSE,41
"42",-0.0512160709598297,0.0486380610488158,0.0398990131420312,-0.0836056293033741,0.0715127888272463,-0.146544918893369,0.0441127769737097,FALSE,42
"43",0.0107709244355773,0.0410508240957359,0.0365221142065371,-0.0695005865844106,0.0726575792541319,-0.0696872123277539,0.0912290611989086,FALSE,43
"44",0.0821535247322287,0.0286179140778936,0.0255612153759926,-0.0471298245335201,0.0513833919385561,0.0260634438268955,0.138243605637562,TRUE,44
"45",-0.0305492582864954,0.0440140379905688,0.0382701021435637,-0.0834790448906145,0.0739187804290081,-0.116815187562188,0.055716670989197,FALSE,45
"46",-0.00689727904173984,0.0343882611877578,0.0294745093354898,-0.0578431821136616,0.058947003743719,-0.0742970324607017,0.060502474377222,FALSE,46
"47",0.0672622044049369,0.0386896605068847,0.033498970648063,-0.0626632578153768,0.06750795644633,-0.00856813676263878,0.143092545572513,FALSE,47
"48",-0.0983560970270336,0.0541935928898472,0.0457751609786141,-0.0874406649274179,0.0870055296516786,-0.20457358728396,0.00786139322989277,FALSE,48
"49",-0.0251701238340136,0.0263253992201957,0.0258743503342926,-0.0728377323739974,0.0383415059402995,-0.076766958184236,0.0264267105162088,FALSE,49
"50",-0.155602810129292,0.0420552718413339,0.036858914839704,-0.0706810420664419,0.0683425913903991,-0.238029628298348,-0.0731759919602359,TRUE,50
"51",0.00916700988700943,0.0265195707625987,0.0237985580236033,-0.0448452962787448,0.0492115317319334,-0.0428103936931455,0.0611444134671644,FALSE,51
"52",0.0314634142826723,0.0597181420845002,0.0527845105511156,-0.0938916471254091,0.117622308554254,-0.0855819934265938,0.148508821991938,FALSE,52
"53",0.014039796824361,0.0163278380381048,0.0172828924192203,-0.0166120949261903,0.0453002147730211,-0.0179621776757275,0.0460417713244496,FALSE,53
"54",-0.0224229328610436,0.0270996415133297,0.0234173267379125,-0.0472470010002081,0.0432474908856089,-0.0755372542211163,0.0306913884990292,FALSE,54
"55",-0.0406698410980155,0.0309075921711532,0.0280851612466783,-0.059841897303914,0.0406698410980155,-0.101247608602328,0.019907926406297,FALSE,55
"56",0.00303358997357874,0.0241773511492769,0.0213968002225133,-0.0416726649513927,0.0411538480580312,-0.0443531475205821,0.0504203274677396,FALSE,56
"57",0.012800103477311,0.0305561188080415,0.0258301437275857,-0.0518822510724136,0.0503537588963786,-0.0470887888937774,0.0726889958483993,FALSE,57
"58",0.134005554562499,0.0394395161662218,0.0340483140897107,-0.0634448339507995,0.0662290383421377,0.0567055233090187,0.211305585815978,TRUE,58
"59",0.0297941360793369,0.0214728103937371,0.0189684153474233,-0.035105440898816,0.0391383934164059,-0.0122917989392452,0.071880071097919,FALSE,59
"60",-0.103893872402271,0.0295845279735964,0.025143018401815,-0.0455181681322538,0.0524672119376445,-0.161878481730138,-0.0459092630744045,TRUE,60
"61",-0.0205537752071996,0.0256030913715852,0.0223547250169035,-0.0454839106465843,0.0391845483515544,-0.0707349121883947,0.0296273617739955,FALSE,61
"62",-0.111389673341392,0.0298409600537044,0.0257853616590452,-0.0524279710356123,0.0502928842615956,-0.169876880310751,-0.0529024663720326,TRUE,62
"63",0.105003313589649,0.029090877813209,0.0253398005590281,-0.0496984341190738,0.0501352796801638,0.0479862407971045,0.162020386382194,TRUE,63
"64",0.0254339588533921,0.0294492322389604,0.0250513898893218,-0.0470327291693891,0.0510321213564515,-0.0322854757073262,0.0831533934141103,FALSE,64
"65",0.0116169070203375,0.0368298804877362,0.0319572047185167,-0.0629820551264821,0.0648883254366854,-0.0605683322905399,0.083802146331215,FALSE,65
"66",-0.00461072380301392,0.0326393352367218,0.0271205677676259,-0.0555500748140243,0.0509970984327407,-0.0685826453463177,0.0593611977402899,FALSE,66
"67",-0.00166342881593725,0.0356836548888391,0.0295939278371769,-0.060494390776943,0.0606367546417332,-0.0716021072348185,0.0682752496029439,FALSE,67
"68",0.0533789741297226,0.0342847407748574,0.0301396886824224,-0.0533789741297226,0.0632849888349446,-0.0138178830082897,0.120575831267735,FALSE,68
"69",0.00306876868093372,0.0247003571203807,0.0206401079816412,-0.0403773571023131,0.0408402439544787,-0.04534304168029,0.0514805790421575,FALSE,69
"70",0.0509998867931681,0.0343126068898328,0.0300427296004729,-0.0568502309963241,0.0583712743731537,-0.0162515869265851,0.118251360512921,FALSE,70
"71",0.0168836303441387,0.0274881292216072,0.0241037905169688,-0.0467483173407797,0.0476983972242439,-0.0369921129325945,0.0707593736208719,FALSE,71
"72",-0.01084251871653,0.0230699472175645,0.0228347309635369,-0.0522809423080598,0.0463647218552243,-0.0560587843881965,0.0343737469551364,FALSE,72
"73",-0.0418614181400706,0.024263636495932,0.0207039610424954,-0.040346492992238,0.040662020944702,-0.0894172718060689,0.00569443552592762,FALSE,73
"74",-0.0968278187607832,0.0287831813289857,0.0241664308045172,-0.0446754053771805,0.0497994228718568,-0.153241817526081,-0.0404138199954855,TRUE,74
"75",-0.03889814905753,0.0476804908662654,0.0428835221812965,-0.0918271809925351,0.072112357003334,-0.132350193920601,0.0545538958055411,FALSE,75
"76",0.00248702718222643,0.0319005752861954,0.0282797709826014,-0.0554588490287527,0.0597388953029234,-0.0600369514648251,0.0650110058292779,FALSE,76
"77",0.00580119640264075,0.0354980650086454,0.030053399776005,-0.0588744441121592,0.063090504338632,-0.0637737325351657,0.0753761253404472,FALSE,77
"78",0.0998799163558162,0.0500797067425764,0.0421982050953896,-0.085419645005224,0.0782094926893883,0.0017254947840387,0.198034337927594,TRUE,78
